7140893	7142399	2326764	2325259	1507	1506	99.40	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7140893	7142495	2681423	2679821	1603	1603	99.44	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7140893	7142399	4017275	4015770	1507	1506	99.40	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7146523	7148534	5721296	5719350	2012	1947	96.08	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
7149514	7151289	409702	407926	1776	1777	99.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7149526	7151284	292748	290990	1759	1759	99.83	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7149526	7151284	6906142	6904384	1759	1759	99.89	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7149524	7151284	4533704	4531944	1761	1761	99.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7149526	7151285	168322	166563	1760	1760	99.72	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
7156931	7157105	2324133	2323959	175	175	99.43	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
199322	200158	2760193	2759357	837	837	80.40	5128582	7157610	0.02	0.01	Blautia_coccoides	Clostridioforme	
512052	512523	2193042	2192571	472	472	78.86	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
1211706	1212343	4662329	4661695	638	635	86.12	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
1212175	1212343	6945880	6945714	169	167	84.71	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
1212175	1212343	5221913	5221747	169	167	84.12	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
1420160	1420286	292872	292747	127	126	95.28	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
1524929	1525074	6770199	6770054	146	146	91.78	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
1650353	1650982	6465583	6464955	630	629	82.28	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
1651804	1652621	6459407	6458588	818	820	83.07	5128582	7157610	0.02	0.01	Blautia_coccoides	Clostridioforme	
1928708	1929296	4509612	4509023	589	590	97.29	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
1928745	1929420	5422920	5422245	676	676	93.94	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3484940	3485661	5521703	5520981	722	723	82.83	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3487948	3488418	5518695	5518225	471	471	82.17	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3491279	3491877	5505737	5505139	599	599	82.36	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3616210	3616357	6770305	6770158	148	148	93.29	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
3616357	3616477	6769126	6769006	121	121	95.04	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
3617307	3618318	6769003	6767991	1012	1013	96.35	5128582	7157610	0.02	0.01	Blautia_coccoides	Clostridioforme	
3624051	3626079	6767984	6765954	2029	2031	96.65	5128582	7157610	0.04	0.03	Blautia_coccoides	Clostridioforme	
3626283	3626913	6765953	6765303	631	651	93.87	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3631302	3631485	6765486	6765303	184	184	96.20	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
3655696	3656327	195748	195117	632	632	85.31	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3670221	3670796	4509593	4509018	576	576	97.22	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
3670240	3670791	5422920	5422369	552	552	93.84	5128582	7157610	0.01	0.01	Blautia_coccoides	Clostridioforme	
4253425	4253541	4885027	4884910	117	118	92.44	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
4253425	4253552	4884137	4884010	128	128	90.77	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
4676285	4676460	3110584	3110403	176	182	86.96	5128582	7157610	0.00	0.00	Blautia_coccoides	Clostridioforme	
4970386	4970655	3542038	3541803	270	236	78.31	5128582	7157610	0.01	0.00	Blautia_coccoides	Clostridioforme	
5047379	5049037	1178054	1176401	1659	1654	83.85	5128582	7157610	0.03	0.02	Blautia_coccoides	Clostridioforme	
14091	16119	4511483	4509455	2029	2029	99.80	3743035	7157610	0.05	0.03	F_plautii_1	Clostridioforme	
15163	15933	5077931	5077161	771	771	84.22	3743035	7157610	0.02	0.01	F_plautii_1	Clostridioforme	
16118	21368	4508596	4503346	5251	5251	98.95	3743035	7157610	0.14	0.07	F_plautii_1	Clostridioforme	
17645	20210	5076414	5073848	2566	2567	85.08	3743035	7157610	0.07	0.04	F_plautii_1	Clostridioforme	
208169	208472	5077482	5077179	304	304	88.82	3743035	7157610	0.01	0.00	F_plautii_1	Clostridioforme	
209821	212616	5075483	5072684	2796	2800	88.12	3743035	7157610	0.07	0.04	F_plautii_1	Clostridioforme	
212756	218844	2184096	2178010	6089	6087	94.53	3743035	7157610	0.16	0.09	F_plautii_1	Clostridioforme	
219192	219743	2177665	2177114	552	552	81.12	3743035	7157610	0.01	0.01	F_plautii_1	Clostridioforme	
220079	221688	2176099	2174490	1610	1610	95.22	3743035	7157610	0.04	0.02	F_plautii_1	Clostridioforme	
221699	225910	2166336	2162131	4212	4206	92.88	3743035	7157610	0.11	0.06	F_plautii_1	Clostridioforme	
226324	226993	2149335	2148666	670	670	87.31	3743035	7157610	0.02	0.01	F_plautii_1	Clostridioforme	
226993	230776	2146080	2142293	3784	3788	89.75	3743035	7157610	0.10	0.05	F_plautii_1	Clostridioforme	
233312	233568	2139400	2139144	257	257	96.11	3743035	7157610	0.01	0.00	F_plautii_1	Clostridioforme	
234174	235961	2138444	2136656	1788	1789	88.26	3743035	7157610	0.05	0.02	F_plautii_1	Clostridioforme	
236283	236900	2124400	2123787	618	614	87.06	3743035	7157610	0.02	0.01	F_plautii_1	Clostridioforme	
237005	241699	2123670	2118973	4695	4698	86.42	3743035	7157610	0.13	0.07	F_plautii_1	Clostridioforme	
242086	245104	2118568	2115552	3019	3017	87.36	3743035	7157610	0.08	0.04	F_plautii_1	Clostridioforme	
245104	248304	2113714	2110514	3201	3201	90.78	3743035	7157610	0.09	0.04	F_plautii_1	Clostridioforme	
247798	248310	920216	919704	513	513	89.73	3743035	7157610	0.01	0.01	F_plautii_1	Clostridioforme	
251602	252560	2106498	2105539	959	960	94.06	3743035	7157610	0.03	0.01	F_plautii_1	Clostridioforme	
252622	253038	918761	918345	417	417	87.05	3743035	7157610	0.01	0.01	F_plautii_1	Clostridioforme	
253114	253834	2105361	2104641	721	721	91.40	3743035	7157610	0.02	0.01	F_plautii_1	Clostridioforme	
253997	256593	2101855	2099259	2597	2597	88.65	3743035	7157610	0.07	0.04	F_plautii_1	Clostridioforme	
256918	258647	2098927	2097204	1730	1724	85.48	3743035	7157610	0.05	0.02	F_plautii_1	Clostridioforme	
259297	259683	2096544	2096161	387	384	86.05	3743035	7157610	0.01	0.01	F_plautii_1	Clostridioforme	
260711	262657	2081896	2079952	1947	1945	89.46	3743035	7157610	0.05	0.03	F_plautii_1	Clostridioforme	
1194673	1195345	5232415	5231743	673	673	85.61	3743035	7157610	0.02	0.01	F_plautii_1	Clostridioforme	
1196074	1196629	5228415	5227860	556	556	85.64	3743035	7157610	0.01	0.01	F_plautii_1	Clostridioforme	
1209476	1213493	2089049	2085032	4018	4018	86.68	3743035	7157610	0.11	0.06	F_plautii_1	Clostridioforme	
2250323	2253327	5226770	5223764	3005	3007	86.48	3743035	7157610	0.08	0.04	F_plautii_1	Clostridioforme	
3164025	3166791	6455819	6453053	2767	2767	93.79	3743035	7157610	0.07	0.04	F_plautii_1	Clostridioforme	
3164025	3166712	575090	572403	2688	2688	94.24	3743035	7157610	0.07	0.04	F_plautii_1	Clostridioforme	
410525	410772	6108769	6108517	248	253	89.80	3802913	7157610	0.01	0.00	Acutalibacter_muris	Clostridioforme	
739364	739754	5232416	5232029	391	388	87.98	3802913	7157610	0.01	0.01	Acutalibacter_muris	Clostridioforme	
1204875	1205204	5080309	5079979	330	331	93.05	3802913	7157610	0.01	0.00	Acutalibacter_muris	Clostridioforme	
1205264	1205415	5079763	5079610	152	154	91.56	3802913	7157610	0.00	0.00	Acutalibacter_muris	Clostridioforme	
1209183	1213098	5076601	5072684	3916	3918	88.53	3802913	7157610	0.10	0.05	Acutalibacter_muris	Clostridioforme	
1346976	1347792	6094290	6093477	817	814	91.93	3802913	7157610	0.02	0.01	Acutalibacter_muris	Clostridioforme	
2466962	2468698	5235498	5233750	1737	1749	81.44	3802913	7157610	0.05	0.02	Acutalibacter_muris	Clostridioforme	
2466968	2467725	2152436	2151679	758	758	84.21	3802913	7157610	0.02	0.01	Acutalibacter_muris	Clostridioforme	
2467821	2468273	2151548	2151095	453	454	81.96	3802913	7157610	0.01	0.01	Acutalibacter_muris	Clostridioforme	
2368404	2370550	3953537	3951390	2147	2148	91.08	4469084	7157610	0.05	0.03	Clostridium_innocuum	Clostridioforme	
3074357	3074534	3951472	3951295	178	178	97.19	4469084	7157610	0.00	0.00	Clostridium_innocuum	Clostridioforme	
3592961	3597351	5421324	5416940	4391	4385	90.08	4469084	7157610	0.10	0.06	Clostridium_innocuum	Clostridioforme	
3056582	3056667	4949209	4949124	86	86	97.67	3307069	7157610	0.00	0.00	Muribaculum_intestinale	Clostridioforme	
